station,YYYY-MM-DD,radiation,metadata,,,,,,,,,,
BANKSTOWN,4/06/2017,9.5,,,,,,,,,,,
BANKSTOWN,5/06/2017,11.2,,,,,,,,,,,
BANKSTOWN,6/06/2017,8.3,,,,,,,,,,,
BANKSTOWN,7/06/2017,2.6,,,,,,,,,,,
BANKSTOWN,8/06/2017,6.3,,,,,,,,,,,
BANKSTOWN,9/06/2017,9,,,,,,,,,,,
BANKSTOWN,10/06/2017,7.5,,,,,,,,,,,
BANKSTOWN,11/06/2017,8.1,,,,,,,,,,,
BANKSTOWN,12/06/2017,10.4,,,,,,,,,,,
BANKSTOWN,13/06/2017,10,,,,,,,,,,,
BANKSTOWN,14/06/2017,8.8,,,,,,,,,,,
BANKSTOWN,15/06/2017,10.6,,,,,,,,,,,
BANKSTOWN,16/06/2017,6.2,,,,,,,,,,,
BANKSTOWN,17/06/2017,7.6,,,,,,,,,,,
BANKSTOWN,18/06/2017,9.8,,,,,,,,,,,
BANKSTOWN,19/06/2017,9.6,,,,,,,,,,,
BANKSTOWN,20/06/2017,9.7,,,,,,,,,,,
BANKSTOWN,21/06/2017,8.3,,,,,,,,,,,
BANKSTOWN,22/06/2017,11,,,,,,,,,,,
BANKSTOWN,23/06/2017,8.3,,,,,,,,,,,
BANKSTOWN,24/06/2017,10.7,,,,,,,,,,,
BANKSTOWN,25/06/2017,11,,,,,,,,,,,
BANKSTOWN,26/06/2017,11,,,,,,,,,,,
BANKSTOWN,27/06/2017,9.6,,,,,,,,,,,
BANKSTOWN,28/06/2017,5.6,,,,,,,,,,,
BANKSTOWN,29/06/2017,9.2,,,,,,,,,,,
BANKSTOWN,30/06/2017,11.1,,,,,,,,,,,
BANKSTOWN,1/07/2017,11,,,,,,,,,,,
BANKSTOWN,2/07/2017,11.1,,,,,,,,,,,
BANKSTOWN,3/07/2017,6.7,,,,,,,,,,,
BANKSTOWN,4/07/2017,11.2,,,,,,,,,,,
BANKSTOWN,5/07/2017,11.2,,,,,,,,,,,
BANKSTOWN,6/07/2017,11.3,,,,,,,,,,,
BANKSTOWN,7/07/2017,11.4,,,,,,,,,,,
BANKSTOWN,8/07/2017,10.5,,,,,,,,,,,
BANKSTOWN,9/07/2017,11.5,,,,,,,,,,,
BANKSTOWN,10/07/2017,11.4,,,,,,,,,,,
BANKSTOWN,11/07/2017,11,,,,,,,,,,,
BANKSTOWN,12/07/2017,8.2,,,,,,,,,,,
BANKSTOWN,13/07/2017,11.7,,,,,,,,,,,
BANKSTOWN,14/07/2017,10.7,,,,,,,,,,,
BANKSTOWN,15/07/2017,11.3,,,,,,,,,,,
BANKSTOWN,16/07/2017,11.9,,,,,,,,,,,
BANKSTOWN,17/07/2017,10.3,,,,,,,,,,,
BANKSTOWN,18/07/2017,12,,,,,,,,,,,
BANKSTOWN,19/07/2017,11.5,,,,,,,,,,,
BANKSTOWN,20/07/2017,12.2,,,,,,,,,,,
BANKSTOWN,21/07/2017,12.2,,,,,,,,,,,
BANKSTOWN,22/07/2017,12.4,,,,,,,,,,,
BANKSTOWN,23/07/2017,12.5,,,,,,,,,,,
BANKSTOWN,24/07/2017,12.5,,,,,,,,,,,
BANKSTOWN,25/07/2017,12.6,,,,,,,,,,,
BANKSTOWN,26/07/2017,12.7,,,,,,,,,,,
BANKSTOWN,27/07/2017,12.8,,,,,,,,,,,
BANKSTOWN,28/07/2017,12.8,,,,,,,,,,,
BANKSTOWN,29/07/2017,13,,,,,,,,,,,
BANKSTOWN,30/07/2017,10.3,,,,,,,,,,,
BANKSTOWN,31/07/2017,4.1,,,,,,,,,,,
BANKSTOWN,1/08/2017,13.1,,,,,,,,,,,
BANKSTOWN,2/08/2017,13,,,,,,,,,,,
BANKSTOWN,3/08/2017,9.1,,,,,,,,,,,
BANKSTOWN,4/08/2017,13.3,,,,,,,,,,,
BANKSTOWN,5/08/2017,13.8,,,,,,,,,,,
BANKSTOWN,6/08/2017,13.7,,,,,,,,,,,
BANKSTOWN,7/08/2017,13.8,,,,,,,,,,,
BANKSTOWN,8/08/2017,14.1,,,,,,,,,,,
BANKSTOWN,9/08/2017,14.2,,,,,,,,,,,
BANKSTOWN,10/08/2017,13.7,,,,,,,,,,,
BANKSTOWN,11/08/2017,13.3,,,,,,,,,,,
BANKSTOWN,12/08/2017,11.5,,,,,,,,,,,
BANKSTOWN,13/08/2017,14.6,,,,,,,,,,,
BANKSTOWN,14/08/2017,14.6,,,,,,,,,,,
BANKSTOWN,15/08/2017,7.1,,,,,,,,,,,
BANKSTOWN,16/08/2017,14.3,,,,,,,,,,,
BANKSTOWN,17/08/2017,15.2,,,,,,,,,,,
BANKSTOWN,18/08/2017,15.3,,,,,,,,,,,
BANKSTOWN,19/08/2017,14.7,,,,,,,,,,,
BANKSTOWN,20/08/2017,14.9,,,,,,,,,,,
BANKSTOWN,21/08/2017,8.8,,,,,,,,,,,
BANKSTOWN,22/08/2017,15.9,,,,,,,,,,,
BANKSTOWN,23/08/2017,16,,,,,,,,,,,
BANKSTOWN,24/08/2017,12.6,,,,,,,,,,,
BANKSTOWN,25/08/2017,14.9,,,,,,,,,,,
BANKSTOWN,26/08/2017,16.5,,,,,,,,,,,
BANKSTOWN,27/08/2017,15.5,,,,,,,,,,,
BANKSTOWN,28/08/2017,14.6,,,,,,,,,,,
BANKSTOWN,29/08/2017,15.1,,,,,,,,,,,
BANKSTOWN,30/08/2017,17,,,,,,,,,,,
BANKSTOWN,31/08/2017,15.7,,,,,,,,,,,
BANKSTOWN,1/09/2017,16.1,,,,,,,,,,,
BANKSTOWN,2/09/2017,17.3,,,,,,,,,,,
BANKSTOWN,3/09/2017,13.7,,,,,,,,,,,
BANKSTOWN,4/09/2017,17.9,,,,,,,,,,,
BANKSTOWN,5/09/2017,17.9,,,,,,,,,,,
BANKSTOWN,6/09/2017,18.2,,,,,,,,,,,
BANKSTOWN,7/09/2017,18.4,,,,,,,,,,,
BANKSTOWN,8/09/2017,17.8,,,,,,,,,,,
BANKSTOWN,9/09/2017,18.6,,,,,,,,,,,
BANKSTOWN,10/09/2017,17.7,,,,,,,,,,,
BANKSTOWN,11/09/2017,18.8,,,,,,,,,,,
BANKSTOWN,12/09/2017,12,,,,,,,,,,,
BANKSTOWN,13/09/2017,18.5,,,,,,,,,,,
BANKSTOWN,14/09/2017,19.4,,,,,,,,,,,
BANKSTOWN,15/09/2017,19.7,,,,,,,,,,,
BANKSTOWN,16/09/2017,14.2,,,,,,,,,,,
BANKSTOWN,17/09/2017,20.2,,,,,,,,,,,
BANKSTOWN,18/09/2017,20.3,,,,,,,,,,,
BANKSTOWN,19/09/2017,20.4,,,,,,,,,,,
BANKSTOWN,20/09/2017,19.7,,,,,,,,,,,
BANKSTOWN,21/09/2017,21,,,,,,,,,,,
BANKSTOWN,22/09/2017,20.7,,,,,,,,,,,
BANKSTOWN,23/09/2017,16.4,,,,,,,,,,,
BANKSTOWN,24/09/2017,15.8,,,,,,,,,,,
BANKSTOWN,25/09/2017,21.1,,,,,,,,,,,
BANKSTOWN,26/09/2017,21.7,,,,,,,,,,,
BANKSTOWN,27/09/2017,18,,,,,,,,,,,
BANKSTOWN,28/09/2017,10.1,,,,,,,,,,,
BANKSTOWN,29/09/2017,22.2,,,,,,,,,,,
BANKSTOWN,30/09/2017,14.2,,,,,,,,,,,
BANKSTOWN,1/10/2017,22.9,,,,,,,,,,,
BANKSTOWN,2/10/2017,20.3,,,,,,,,,,,
BANKSTOWN,3/10/2017,16.4,,,,,,,,,,,
BANKSTOWN,4/10/2017,23.2,,,,,,,,,,,
BANKSTOWN,5/10/2017,22.5,,,,,,,,,,,
BANKSTOWN,6/10/2017,13.3,,,,,,,,,,,
BANKSTOWN,7/10/2017,20.7,,,,,,,,,,,
BANKSTOWN,8/10/2017,12.3,,,,,,,,,,,
BANKSTOWN,9/10/2017,22.3,,,,,,,,,,,
BANKSTOWN,10/10/2017,15.4,,,,,,,,,,,
BANKSTOWN,11/10/2017,14.2,,,,,,,,,,,
BANKSTOWN,12/10/2017,23.6,,,,,,,,,,,
BANKSTOWN,13/10/2017,23.2,,,,,,,,,,,
BANKSTOWN,14/10/2017,5.1,,,,,,,,,,,
BANKSTOWN,15/10/2017,12.4,,,,,,,,,,,
BANKSTOWN,16/10/2017,22.2,,,,,,,,,,,
BANKSTOWN,17/10/2017,22.7,,,,,,,,,,,
BANKSTOWN,18/10/2017,22.8,,,,,,,,,,,
BANKSTOWN,19/10/2017,26.1,,,,,,,,,,,
BANKSTOWN,20/10/2017,4,,,,,,,,,,,
BANKSTOWN,21/10/2017,24,,,,,,,,,,,
BANKSTOWN,22/10/2017,18,,,,,,,,,,,
BANKSTOWN,23/10/2017,24.8,,,,,,,,,,,
BANKSTOWN,24/10/2017,26.5,,,,,,,,,,,
BANKSTOWN,25/10/2017,18.3,,,,,,,,,,,
BANKSTOWN,26/10/2017,13.6,,,,,,,,,,,
BANKSTOWN,27/10/2017,17.8,,,,,,,,,,,
BANKSTOWN,28/10/2017,21.7,,,,,,,,,,,
BANKSTOWN,29/10/2017,24.8,,,,,,,,,,,
BANKSTOWN,30/10/2017,24.7,,,,,,,,,,,
BANKSTOWN,31/10/2017,24.4,,,,,,,,,,,
BANKSTOWN,1/11/2017,24.8,,,,,,,,,,,
BANKSTOWN,2/11/2017,23.3,,,,,,,,,,,
BANKSTOWN,3/11/2017,16.5,,,,,,,,,,,
BANKSTOWN,4/11/2017,5,,,,,,,,,,,
BANKSTOWN,5/11/2017,7.5,,,,,,,,,,,
BANKSTOWN,6/11/2017,20.3,,,,,,,,,,,
BANKSTOWN,7/11/2017,28.3,,,,,,,,,,,
BANKSTOWN,8/11/2017,22.4,,,,,,,,,,,
BANKSTOWN,9/11/2017,27.3,,,,,,,,,,,
BANKSTOWN,10/11/2017,28,,,,,,,,,,,
BANKSTOWN,11/11/2017,24.6,,,,,,,,,,,
BANKSTOWN,12/11/2017,28.1,,,,,,,,,,,
BANKSTOWN,13/11/2017,25.8,,,,,,,,,,,
BANKSTOWN,14/11/2017,26.8,,,,,,,,,,,
BANKSTOWN,15/11/2017,29.2,,,,,,,,,,,
BANKSTOWN,16/11/2017,17.6,,,,,,,,,,,
BANKSTOWN,17/11/2017,16.7,,,,,,,,,,,
BANKSTOWN,18/11/2017,16,,,,,,,,,,,
BANKSTOWN,19/11/2017,23.2,,,,,,,,,,,
BANKSTOWN,20/11/2017,19.5,,,,,,,,,,,
BANKSTOWN,21/11/2017,23.6,,,,,,,,,,,
BANKSTOWN,22/11/2017,18.2,,,,,,,,,,,
BANKSTOWN,23/11/2017,29.1,,,,,,,,,,,
BANKSTOWN,24/11/2017,25.1,,,,,,,,,,,
BANKSTOWN,25/11/2017,30.9,,,,,,,,,,,
BANKSTOWN,26/11/2017,27.8,,,,,,,,,,,
BANKSTOWN,27/11/2017,15,,,,,,,,,,,
BANKSTOWN,28/11/2017,26.7,,,,,,,,,,,
BANKSTOWN,29/11/2017,22.1,,,,,,,,,,,
BANKSTOWN,30/11/2017,25.6,,,,,,,,,,,
BANKSTOWN,1/12/2017,30.4,,,,,,,,,,,
BANKSTOWN,2/12/2017,9.5,,,,,,,,,,,
BANKSTOWN,3/12/2017,26,,,,,,,,,,,
BANKSTOWN,4/12/2017,6.6,,,,,,,,,,,
BANKSTOWN,5/12/2017,16.1,,,,,,,,,,,
BANKSTOWN,6/12/2017,20.5,,,,,,,,,,,
BANKSTOWN,7/12/2017,27.4,,,,,,,,,,,
BANKSTOWN,8/12/2017,22.2,,,,,,,,,,,
BANKSTOWN,9/12/2017,22.3,,,,,,,,,,,
BANKSTOWN,10/12/2017,31,,,,,,,,,,,
BANKSTOWN,11/12/2017,31.9,,,,,,,,,,,
BANKSTOWN,12/12/2017,30.6,,,,,,,,,,,
BANKSTOWN,13/12/2017,31.8,,,,,,,,,,,
BANKSTOWN,14/12/2017,27.4,,,,,,,,,,,
BANKSTOWN,15/12/2017,8.9,,,,,,,,,,,
BANKSTOWN,16/12/2017,31.3,,,,,,,,,,,
BANKSTOWN,17/12/2017,16.6,,,,,,,,,,,
BANKSTOWN,18/12/2017,24.5,,,,,,,,,,,
BANKSTOWN,19/12/2017,27.7,,,,,,,,,,,
BANKSTOWN,20/12/2017,19.6,,,,,,,,,,,
BANKSTOWN,21/12/2017,5.2,,,,,,,,,,,
BANKSTOWN,22/12/2017,19.7,,,,,,,,,,,
BANKSTOWN,23/12/2017,32.1,,,,,,,,,,,
BANKSTOWN,24/12/2017,22.8,,,,,,,,,,,
BANKSTOWN,25/12/2017,4.9,,,,,,,,,,,
BANKSTOWN,26/12/2017,4.3,,,,,,,,,,,
BANKSTOWN,27/12/2017,24.3,,,,,,,,,,,
BANKSTOWN,28/12/2017,29.1,,,,,,,,,,,
BANKSTOWN,29/12/2017,25,,,,,,,,,,,
BANKSTOWN,30/12/2017,20.5,,,,,,,,,,,
BANKSTOWN,31/12/2017,22.4,,,,,,,,,,,
BANKSTOWN,1/01/2018,31.8,,,,,,,,,,,
BANKSTOWN,2/01/2018,23,,,,,,,,,,,
BANKSTOWN,3/01/2018,18.1,,,,,,,,,,,
BANKSTOWN,4/01/2018,19.1,,,,,,,,,,,
BANKSTOWN,5/01/2018,31.9,,,,,,,,,,,
BANKSTOWN,6/01/2018,31.8,,,,,,,,,,,
BANKSTOWN,7/01/2018,28.7,,,,,,,,,,,
BANKSTOWN,8/01/2018,16,,,,,,,,,,,
BANKSTOWN,9/01/2018,12.6,,,,,,,,,,,
BANKSTOWN,10/01/2018,10.3,,,,,,,,,,,
BANKSTOWN,11/01/2018,14.6,,,,,,,,,,,
BANKSTOWN,12/01/2018,23.5,,,,,,,,,,,
BANKSTOWN,13/01/2018,20.6,,,,,,,,,,,
BANKSTOWN,14/01/2018,26.9,,,,,,,,,,,
BANKSTOWN,15/01/2018,27.5,,,,,,,,,,,
BANKSTOWN,16/01/2018,20.4,,,,,,,,,,,
BANKSTOWN,17/01/2018,30.9,,,,,,,,,,,
BANKSTOWN,18/01/2018,31,,,,,,,,,,,
BANKSTOWN,19/01/2018,30.9,,,,,,,,,,,
BANKSTOWN,20/01/2018,30.9,,,,,,,,,,,
BANKSTOWN,21/01/2018,30.8,,,,,,,,,,,
BANKSTOWN,22/01/2018,24.3,,,,,,,,,,,
BANKSTOWN,23/01/2018,6.1,,,,,,,,,,,
BANKSTOWN,24/01/2018,25.6,,,,,,,,,,,
BANKSTOWN,25/01/2018,11.8,,,,,,,,,,,
BANKSTOWN,26/01/2018,15.1,,,,,,,,,,,
BANKSTOWN,27/01/2018,28.4,,,,,,,,,,,
BANKSTOWN,28/01/2018,20.2,,,,,,,,,,,
BANKSTOWN,29/01/2018,28.1,,,,,,,,,,,
BANKSTOWN,30/01/2018,29,,,,,,,,,,,
BANKSTOWN,31/01/2018,5,,,,,,,,,,,
BANKSTOWN,1/02/2018,17.6,,,,,,,,,,,
BANKSTOWN,2/02/2018,13.8,,,,,,,,,,,
BANKSTOWN,3/02/2018,23.6,,,,,,,,,,,
BANKSTOWN,4/02/2018,27.3,,,,,,,,,,,
BANKSTOWN,5/02/2018,28.6,,,,,,,,,,,
BANKSTOWN,6/02/2018,26.6,,,,,,,,,,,
BANKSTOWN,7/02/2018,26.9,,,,,,,,,,,
BANKSTOWN,8/02/2018,28.2,,,,,,,,,,,
BANKSTOWN,9/02/2018,22.1,,,,,,,,,,,
BANKSTOWN,10/02/2018,25.4,,,,,,,,,,,
BANKSTOWN,11/02/2018,19.7,,,,,,,,,,,
BANKSTOWN,12/02/2018,24.9,,,,,,,,,,,
BANKSTOWN,13/02/2018,23.3,,,,,,,,,,,
BANKSTOWN,14/02/2018,25.2,,,,,,,,,,,
BANKSTOWN,15/02/2018,25.5,,,,,,,,,,,
BANKSTOWN,16/02/2018,21.8,,,,,,,,,,,
BANKSTOWN,17/02/2018,25,,,,,,,,,,,
BANKSTOWN,18/02/2018,24.7,,,,,,,,,,,
BANKSTOWN,19/02/2018,17.2,,,,,,,,,,,
BANKSTOWN,20/02/2018,14.1,,,,,,,,,,,
BANKSTOWN,21/02/2018,14,,,,,,,,,,,
BANKSTOWN,22/02/2018,18.1,,,,,,,,,,,
BANKSTOWN,23/02/2018,20.4,,,,,,,,,,,
BANKSTOWN,24/02/2018,18.6,,,,,,,,,,,
BANKSTOWN,25/02/2018,1.2,,,,,,,,,,,
BANKSTOWN,26/02/2018,9.3,,,,,,,,,,,
BANKSTOWN,27/02/2018,18.4,,,,,,,,,,,
BANKSTOWN,28/02/2018,24.9,,,,,,,,,,,
BANKSTOWN,1/03/2018,18.8,,,,,,,,,,,
BANKSTOWN,2/03/2018,16.1,,,,,,,,,,,
BANKSTOWN,3/03/2018,23.6,,,,,,,,,,,
BANKSTOWN,4/03/2018,15.7,,,,,,,,,,,
BANKSTOWN,5/03/2018,4.9,,,,,,,,,,,
BANKSTOWN,6/03/2018,17.3,,,,,,,,,,,
BANKSTOWN,7/03/2018,20.3,,,,,,,,,,,
BANKSTOWN,8/03/2018,19,,,,,,,,,,,
BANKSTOWN,9/03/2018,19.2,,,,,,,,,,,
BANKSTOWN,10/03/2018,16.3,,,,,,,,,,,
BANKSTOWN,11/03/2018,23.1,,,,,,,,,,,
BANKSTOWN,12/03/2018,20.1,,,,,,,,,,,
BANKSTOWN,13/03/2018,2,,,,,,,,,,,
BANKSTOWN,14/03/2018,19.1,,,,,,,,,,,
BANKSTOWN,15/03/2018,18.9,,,,,,,,,,,
BANKSTOWN,16/03/2018,14.1,,,,,,,,,,,
BANKSTOWN,17/03/2018,20.7,,,,,,,,,,,
BANKSTOWN,18/03/2018,21.5,,,,,,,,,,,
BANKSTOWN,19/03/2018,21.4,,,,,,,,,,,
BANKSTOWN,20/03/2018,16.4,,,,,,,,,,,
BANKSTOWN,21/03/2018,4.5,,,,,,,,,,,
BANKSTOWN,22/03/2018,11.4,,,,,,,,,,,
BANKSTOWN,23/03/2018,9.7,,,,,,,,,,,
BANKSTOWN,24/03/2018,15.9,,,,,,,,,,,
BANKSTOWN,25/03/2018,16.9,,,,,,,,,,,
BANKSTOWN,26/03/2018,20.2,,,,,,,,,,,
BANKSTOWN,27/03/2018,19,,,,,,,,,,,
BANKSTOWN,28/03/2018,19.7,,,,,,,,,,,
BANKSTOWN,29/03/2018,19.5,,,,,,,,,,,
BANKSTOWN,30/03/2018,19.4,,,,,,,,,,,
BANKSTOWN,31/03/2018,14.9,,,,,,,,,,,
BANKSTOWN,1/04/2018,19,,,,,,,,,,,
BANKSTOWN,2/04/2018,13.8,,,,,,,,,,,
BANKSTOWN,3/04/2018,8.6,,,,,,,,,,,
BANKSTOWN,4/04/2018,15.2,,,,,,,,,,,
BANKSTOWN,5/04/2018,18.3,,,,,,,,,,,
BANKSTOWN,6/04/2018,17.8,,,,,,,,,,,
BANKSTOWN,7/04/2018,17.6,,,,,,,,,,,
BANKSTOWN,8/04/2018,17.7,,,,,,,,,,,
BANKSTOWN,9/04/2018,17.3,,,,,,,,,,,
BANKSTOWN,10/04/2018,13.8,,,,,,,,,,,
BANKSTOWN,11/04/2018,17.3,,,,,,,,,,,
BANKSTOWN,12/04/2018,17.1,,,,,,,,,,,
BANKSTOWN,13/04/2018,15.1,,,,,,,,,,,
BANKSTOWN,14/04/2018,16.1,,,,,,,,,,,
BANKSTOWN,15/04/2018,15.7,,,,,,,,,,,
BANKSTOWN,16/04/2018,16.3,,,,,,,,,,,
BANKSTOWN,17/04/2018,12.4,,,,,,,,,,,
BANKSTOWN,18/04/2018,10.7,,,,,,,,,,,
BANKSTOWN,19/04/2018,11.3,,,,,,,,,,,
BANKSTOWN,20/04/2018,15.8,,,,,,,,,,,
BANKSTOWN,21/04/2018,10.8,,,,,,,,,,,
BANKSTOWN,22/04/2018,13.7,,,,,,,,,,,
BANKSTOWN,23/04/2018,14.5,,,,,,,,,,,
BANKSTOWN,24/04/2018,15.2,,,,,,,,,,,
BANKSTOWN,25/04/2018,12.6,,,,,,,,,,,
BANKSTOWN,26/04/2018,13.7,,,,,,,,,,,
BANKSTOWN,27/04/2018,9.3,,,,,,,,,,,
BANKSTOWN,28/04/2018,9.8,,,,,,,,,,,
BANKSTOWN,29/04/2018,12.4,,,,,,,,,,,
BANKSTOWN,30/04/2018,11.2,,,,,,,,,,,
BANKSTOWN,1/05/2018,14.3,,,,,,,,,,,
BANKSTOWN,2/05/2018,9.1,,,,,,,,,,,
BANKSTOWN,3/05/2018,14,,,,,,,,,,,
BANKSTOWN,4/05/2018,12.6,,,,,,,,,,,
BANKSTOWN,5/05/2018,13.8,,,,,,,,,,,
BANKSTOWN,6/05/2018,13.7,,,,,,,,,,,
BANKSTOWN,7/05/2018,13.5,,,,,,,,,,,
BANKSTOWN,8/05/2018,11.5,,,,,,,,,,,
BANKSTOWN,9/05/2018,13.1,,,,,,,,,,,
BANKSTOWN,10/05/2018,11.7,,,,,,,,,,,
BANKSTOWN,11/05/2018,12.9,,,,,,,,,,,
BANKSTOWN,12/05/2018,5.9,,,,,,,,,,,
BANKSTOWN,13/05/2018,8.4,,,,,,,,,,,
BANKSTOWN,14/05/2018,10.7,,,,,,,,,,,
BANKSTOWN,15/05/2018,12.7,,,,,,,,,,,
BANKSTOWN,16/05/2018,11.9,,,,,,,,,,,
BANKSTOWN,17/05/2018,12.5,,,,,,,,,,,
BANKSTOWN,18/05/2018,12.4,,,,,,,,,,,
BANKSTOWN,19/05/2018,11.4,,,,,,,,,,,
BANKSTOWN,20/05/2018,12.2,,,,,,,,,,,
BANKSTOWN,21/05/2018,12.1,,,,,,,,,,,
BANKSTOWN,22/05/2018,12.1,,,,,,,,,,,
BANKSTOWN,23/05/2018,12,,,,,,,,,,,
BANKSTOWN,24/05/2018,8.8,,,,,,,,,,,
BANKSTOWN,25/05/2018,7.6,,,,,,,,,,,
BANKSTOWN,26/05/2018,11.7,,,,,,,,,,,
BANKSTOWN,27/05/2018,11.1,,,,,,,,,,,
BANKSTOWN,28/05/2018,9.4,,,,,,,,,,,
BANKSTOWN,29/05/2018,11.5,,,,,,,,,,,
BANKSTOWN,30/05/2018,8,,,,,,,,,,,
BANKSTOWN,31/05/2018,11.2,,,,,,,,,,,
BANKSTOWN,1/06/2018,8.4,,,,,,,,,,,
BANKSTOWN,2/06/2018,4.6,,,,,,,,,,,
BANKSTOWN,3/06/2018,8.7,,,,,,,,,,,
BANKSTOWN,4/06/2018,8.7,,,,,,,,,,,
BANKSTOWN,5/06/2018,6.5,,,,,,,,,,,
BANKSTOWN,6/06/2018,6.3,,,,,,,,,,,
BANKSTOWN,7/06/2018,10.3,,,,,,,,,,,
BANKSTOWN,8/06/2018,5.1,,,,,,,,,,,
BANKSTOWN,9/06/2018,5.6,,,,,,,,,,,
BANKSTOWN,10/06/2018,7.5,,,,,,,,,,,
BANKSTOWN,11/06/2018,10.6,,,,,,,,,,,
BANKSTOWN,12/06/2018,8.1,,,,,,,,,,,
BANKSTOWN,13/06/2018,10.2,,,,,,,,,,,
BANKSTOWN,14/06/2018,11,,,,,,,,,,,
BANKSTOWN,15/06/2018,10.2,,,,,,,,,,,
BANKSTOWN,16/06/2018,10.9,,,,,,,,,,,
BANKSTOWN,17/06/2018,10.9,,,,,,,,,,,
BANKSTOWN,18/06/2018,8.6,,,,,,,,,,,
BANKSTOWN,19/06/2018,6.9,,,,,,,,,,,
BANKSTOWN,20/06/2018,9.8,,,,,,,,,,,
BANKSTOWN,21/06/2018,8.5,,,,,,,,,,,
BANKSTOWN,22/06/2018,11,,,,,,,,,,,
BANKSTOWN,23/06/2018,10.9,,,,,,,,,,,
BANKSTOWN,24/06/2018,10.4,,,,,,,,,,,
BANKSTOWN,25/06/2018,11,,,,,,,,,,,
BANKSTOWN,26/06/2018,10.2,,,,,,,,,,,
BANKSTOWN,27/06/2018,8.8,,,,,,,,,,,
BANKSTOWN,28/06/2018,7.6,,,,,,,,,,,
BANKSTOWN,29/06/2018,10.8,,,,,,,,,,,
BANKSTOWN,30/06/2018,11.1,,,,,,,,,,,
BANKSTOWN,1/07/2018,11,,,,,,,,,,,
BANKSTOWN,2/07/2018,7,,,,,,,,,,,
BANKSTOWN,3/07/2018,9.7,,,,,,,,,,,
BANKSTOWN,4/07/2018,11,,,,,,,,,,,
BANKSTOWN,5/07/2018,11.3,,,,,,,,,,,
BANKSTOWN,6/07/2018,10.9,,,,,,,,,,,
BANKSTOWN,7/07/2018,9.6,,,,,,,,,,,
BANKSTOWN,8/07/2018,11.4,,,,,,,,,,,
BANKSTOWN,9/07/2018,10.1,,,,,,,,,,,
BANKSTOWN,10/07/2018,11.5,,,,,,,,,,,
BANKSTOWN,11/07/2018,11.2,,,,,,,,,,,
BANKSTOWN,12/07/2018,11.5,,,,,,,,,,,
BANKSTOWN,13/07/2018,11.7,,,,,,,,,,,
BANKSTOWN,14/07/2018,11.8,,,,,,,,,,,
BANKSTOWN,15/07/2018,11.8,,,,,,,,,,,
BANKSTOWN,16/07/2018,11.4,,,,,,,,,,,
BANKSTOWN,17/07/2018,12,,,,,,,,,,,
BANKSTOWN,18/07/2018,12,,,,,,,,,,,
BANKSTOWN,19/07/2018,9.4,,,,,,,,,,,
BANKSTOWN,20/07/2018,11.9,,,,,,,,,,,
BANKSTOWN,21/07/2018,12.3,,,,,,,,,,,
BANKSTOWN,22/07/2018,12.4,,,,,,,,,,,
BANKSTOWN,23/07/2018,12.5,,,,,,,,,,,
BANKSTOWN,24/07/2018,12.5,,,,,,,,,,,
BANKSTOWN,25/07/2018,12.5,,,,,,,,,,,
BANKSTOWN,26/07/2018,12.7,,,,,,,,,,,
BANKSTOWN,27/07/2018,12.8,,,,,,,,,,,
BANKSTOWN,28/07/2018,9.6,,,,,,,,,,,
BANKSTOWN,29/07/2018,12.9,,,,,,,,,,,
BANKSTOWN,30/07/2018,13.1,,,,,,,,,,,
BANKSTOWN,31/07/2018,13.1,,,,,,,,,,,
BANKSTOWN,1/08/2018,13.2,,,,,,,,,,,
BANKSTOWN,2/08/2018,12.1,,,,,,,,,,,
BANKSTOWN,3/08/2018,13.3,,,,,,,,,,,
BANKSTOWN,4/08/2018,13.3,,,,,,,,,,,
BANKSTOWN,5/08/2018,13.4,,,,,,,,,,,
BANKSTOWN,6/08/2018,6.3,,,,,,,,,,,
BANKSTOWN,7/08/2018,13.8,,,,,,,,,,,
BANKSTOWN,8/08/2018,12.4,,,,,,,,,,,
BANKSTOWN,9/08/2018,14.1,,,,,,,,,,,
BANKSTOWN,10/08/2018,14.1,,,,,,,,,,,
BANKSTOWN,11/08/2018,14,,,,,,,,,,,
BANKSTOWN,12/08/2018,13.6,,,,,,,,,,,
BANKSTOWN,13/08/2018,14.5,,,,,,,,,,,
BANKSTOWN,14/08/2018,14.7,,,,,,,,,,,
BANKSTOWN,15/08/2018,14.9,,,,,,,,,,,
BANKSTOWN,16/08/2018,14.9,,,,,,,,,,,
BANKSTOWN,17/08/2018,15.1,,,,,,,,,,,
BANKSTOWN,18/08/2018,14.1,,,,,,,,,,,
BANKSTOWN,19/08/2018,15.4,,,,,,,,,,,
BANKSTOWN,20/08/2018,15.4,,,,,,,,,,,
BANKSTOWN,21/08/2018,15.6,,,,,,,,,,,
BANKSTOWN,22/08/2018,12.1,,,,,,,,,,,
BANKSTOWN,23/08/2018,10.3,,,,,,,,,,,
BANKSTOWN,24/08/2018,11.1,,,,,,,,,,,
BANKSTOWN,25/08/2018,10.4,,,,,,,,,,,
BANKSTOWN,26/08/2018,7.9,,,,,,,,,,,
BANKSTOWN,27/08/2018,6,,,,,,,,,,,
BANKSTOWN,28/08/2018,13.6,,,,,,,,,,,
BANKSTOWN,29/08/2018,16.9,,,,,,,,,,,
BANKSTOWN,30/08/2018,16.9,,,,,,,,,,,
